# Starting compiling UnityEngine.TestRunner.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dd86e9c03866bf646b7c5ad073cf2b81
# Starting compiling UnityEngine.UI.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3a4aba692a2be3041b5389e86e1d3433
# Starting compiling UnityEditor.TestRunner.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-382ace1f5eb53e44eab8b505f6135527
# Starting compiling UnityEditor.UI.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-be8d0f1e693c6644ebf66631ce79852a
# Starting compiling Unity.VSCode.Editor.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-df7fd85af85c0204ba2251c6e89ea490
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d5de75e34edd743499f6fa8b2e9123d7
# Starting compiling Unity.VisualStudio.Editor.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-15522a5fc356f954297fbb8790210b00
# Starting compiling Unity.Timeline.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-922d1c3589a8bc0438dd7bce3824b7f4
# Starting compiling Unity.TextMeshPro.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6bba008588efbd441b125c2ab36ad78a
# Starting compiling Unity.Searcher.Editor.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-26012c38614b64848ad1cbedcac41fb8
# Starting compiling Unity.ShaderGraph.Utilities.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-715f4dd819b3df048bd2709c27661154
# Starting compiling Unity.Subsystem.Registration.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-196ef6d20f3434c4daa63b44b891b163
# Starting compiling Unity.InputSystem.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7b91bf9dd12d08848bb11a13606e644d
# Starting compiling Unity.Rider.Editor.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5e7c449ccae616842b04b95c4b421f12
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-34deaf409747d964ba77532990b31605
# Starting compiling UnityEngine.SpatialTracking.dll
C:\Users\user\2020.3.34f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fd1d44fb7b7d5fe40a6f496ea94eaedb
